CenterX,CenterY,Eccentricity,KurtosisX,KurtosisY,GrdGrid1_x,GrdGrid1_y,GrdGrid2_x,GrdGrid2_y,GrdGrid3_x,GrdGrid3_y,GrdGrid4_x,GrdGrid4_y,GrdGrid1_5,GrdGrid5_y,GrdGrid6_x,GrdGrid6_y,GrdGrid7_x,GrdGrid7_y,GrdGrid8_x,GrdGrid8_y,PressGrid1,PressGrid2,PressGrid3,PressGrid4,PressGrid5,PressGrid6,PressGrid7,PressGrid8,PressGrid9,PressGrid10,PressGrid11,PressGrid12,PressGrid13,PressGrid14,PressGrid15,PressGrid16,Genuine
114.0,279.0,0.9311,-0.5681,-1.4338,0.0,0.0,0.0,0.0,0.0,0.0,0.5,-0.5,1.0,-1.0,-2.0,3.0,-0.5,0.5,0.5,-0.5,-0.5,0.5,0.0,0.0,99.947,98.082,100.013,99.894,100.402,96.358,99.299,99.851,94.254,96.488,95.023,100.31,99.016,101.471,102.98,102.942,0
163.0,209.0,0.9025,1.682,-1.2477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.5,0.0,0.0,-0.5,0.5,-0.5,0.5,0.5,-0.5,101.771,102.158,102.795,102.8,101.681,97.47,100.832,102.756,96.355,94.691,91.992,93.468,96.469,97.459,99.93,100.823,0
136.0,249.0,0.8808,0.6616,-0.073,0.0,0.0,0.0,0.0,0.5,-0.5,0.0,0.0,-1.0,1.0,0.0,0.0,0.5,-0.5,1.5,-1.5,-1.0,1.0,0.5,-0.5,101.275,102.295,100.49,102.298,101.968,100.646,91.349,100.172,101.727,92.118,89.197,96.24,100.613,93.246,100.863,102.999,1
125.0,333.0,0.9291,1.3374,-0.9028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.5,0.0,0.0,0.0,0.0,0.5,-0.5,0.0,0.0,0.0,0.0,102.135,103.167,103.167,103.165,101.968,102.303,101.525,101.456,101.911,98.732,97.06,99.139,98.991,100.999,102.263,102.998,1
150.0,169.0,0.8851,-0.4553,-0.7056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,-1.0,-1.0,1.0,0.0,0.0,101.338,102.36,102.365,101.313,101.966,102.058,100.288,98.95,97.67,97.107,98.726,99.212,96.862,99.701,101.874,102.998,0
128.0,280.0,0.8945,0.5473,-0.8006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,-0.5,0.0,0.0,101.506,102.531,102.533,101.876,101.969,102.994,102.761,99.883,101.45,99.335,99.622,100.195,98.42,100.004,102.233,102.999,1
129.0,327.0,0.9198,0.8332,0.0199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,-0.5,0.5,-0.5,101.968,102.996,102.997,102.724,101.969,102.99,102.968,99.792,101.476,98.356,98.891,99.131,98.921,100.354,102.731,103.0,1
151.0,301.0,0.8601,0.7565,-0.6886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.5,0.5,-0.5,-0.5,0.5,-0.5,0.5,100.979,102.0,101.999,101.998,101.968,102.999,102.997,101.397,101.966,100.655,98.409,97.989,100.739,98.404,99.826,102.584,1
134.0,315.0,0.8399,0.7341,-0.7472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,-0.5,0.5,0.0,0.0,-0.5,-0.5,100.748,101.764,101.761,101.759,101.969,103.0,100.894,101.603,101.959,99.482,93.829,95.497,100.158,97.278,100.215,102.994,1
152.0,224.0,0.9216,-0.7174,-1.0051,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,-0.5,0.5,0.0,0.0,0.0,-1.0,0.0,0.0,0.5,-0.5,-0.5,0.5,102.101,103.133,103.132,103.133,101.967,101.169,99.986,99.513,98.912,98.255,95.159,96.619,96.613,99.548,100.85,102.988,0
166.0,227.0,0.8862,-0.3585,-1.3646,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.5,0.0,0.0,1.5,0.0,0.0,0.0,-3.5,3.5,0.0,0.0,-0.5,0.5,101.407,102.431,102.432,100.959,101.026,101.672,102.994,98.454,95.126,100.766,95.611,95.789,95.19,98.133,97.983,101.482,0
126.0,294.0,0.9034,0.6866,-0.6934,0.0,0.0,0.0,0.0,0.0,0.0,0.5,-0.5,-0.5,-0.5,0.0,0.0,0.0,0.5,-1.0,1.0,0.0,0.0,0.0,0.0,101.673,102.7,102.7,102.695,101.97,102.574,101.042,98.938,101.391,99.667,98.081,100.534,98.951,100.309,102.811,102.998,1
144.0,248.0,0.7596,0.1158,-0.9133,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,1.0,-0.5,0.5,0.0,0.0,0.0,0.0,0.5,-0.5,0.0,0.0,0.0,0.0,100.712,101.283,101.279,96.097,101.96,102.243,100.15,92.213,99.525,98.448,93.999,99.898,100.498,98.628,100.045,102.991,0
173.0,233.0,0.9003,-0.4284,-1.2976,0.0,0.0,0.0,0.0,0.0,0.0,0.5,-0.5,0.5,-0.5,0.0,0.0,0.0,0.0,-0.5,1.5,0.0,0.0,-1.0,0.5,101.768,102.798,102.799,102.138,101.961,102.996,102.431,98.731,97.249,101.607,95.135,98.456,95.319,96.711,97.684,98.864,0
145.0,246.0,0.7266,0.0637,-0.9364,0.0,0.0,0.0,0.0,0.5,-0.5,1.0,-1.0,0.0,0.0,0.0,0.0,0.5,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,100.791,101.281,101.282,97.041,100.875,102.241,100.737,95.348,98.291,98.46,97.761,94.588,100.864,97.658,96.823,102.942,0
133.0,331.0,0.8975,0.29,-0.9439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,101.539,102.564,102.566,102.567,101.97,102.999,102.431,102.488,101.809,100.028,97.422,99.874,99.184,99.544,102.059,103.0,1
165.0,239.0,0.8736,-0.422,-1.2481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.5,-0.5,0.0,0.0,-2.0,2.5,101.207,102.23,102.229,102.233,101.763,100.496,101.912,101.527,96.222,99.504,90.216,96.454,97.574,98.883,97.247,100.063,0
149.0,281.0,0.9024,0.4722,-1.1184,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,-0.5,1.0,-1.0,0.0,0.0,101.638,102.665,102.662,102.664,101.968,102.849,102.994,99.971,101.166,98.986,98.569,98.689,99.636,99.649,101.742,102.998,1
136.0,310.0,0.8829,0.8395,-1.0075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.5,0.0,0.0,0.5,-0.5,0.0,0.0,0.5,-0.5,0.5,0.5,101.31,102.332,102.333,102.331,101.97,102.998,101.227,102.089,101.971,99.617,97.244,97.425,99.927,98.196,100.852,102.971,1
112.0,307.0,0.8277,1.0606,0.6353,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.5,-0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.583,101.599,101.597,99.41,101.201,102.158,100.535,95.142,99.535,99.578,97.814,99.589,99.805,101.242,100.013,102.995,0
